date,"STR_TO_DATE(`date`, '%m/%d/%y')"
12/16/2022,2020-12-16
7/25/2022,2020-07-25
11/17/2022,2020-11-17
1/27/2023,2020-01-27
7/13/2022,2020-07-13
1/10/2023,2020-01-10
8/4/2022,2020-08-04
4/2/2020,2020-04-02
6/1/2022,2020-06-01
9/1/2022,2020-09-01
7/28/2022,2020-07-28
8/29/2022,2020-08-29
6/3/2022,2020-06-03
10/12/2022,2020-10-12
1/18/2023,2020-01-18
1/18/2023,2020-01-18
10/4/2022,2020-10-04
7/21/2022,2020-07-21
9/20/2022,2020-09-20
6/30/2022,2020-06-30
8/9/2022,2020-08-09
9/15/2022,2020-09-15
3/3/2023,2020-03-03
4/1/2020,2020-04-01
5/26/2020,2020-05-26
12/16/2020,2020-12-16
10/3/2022,2020-10-03
2/1/2023,2020-02-01
9/20/2022,2020-09-20
10/17/2022,2020-10-17
4/24/2020,2020-04-24
3/8/2022,2020-03-08
3/31/2020,2020-03-31
1/18/2023,2020-01-18
6/14/2022,2020-06-14
12/6/2022,2020-12-06
3/31/2020,2020-03-31
10/28/2022,2020-10-28
7/7/2022,2020-07-07
11/3/2022,2020-11-03
2/8/2023,2020-02-08
6/3/2022,2020-06-03
5/18/2020,2020-05-18
4/14/2022,2020-04-14
9/16/2020,2020-09-16
3/3/2023,2020-03-03
5/5/2020,2020-05-05
5/25/2022,2020-05-25
7/12/2022,2020-07-12
4/30/2020,2020-04-30
12/8/2022,2020-12-08
6/15/2022,2020-06-15
7/4/2022,2020-07-04
5/23/2022,2020-05-23
4/22/2020,2020-04-22
5/7/2020,2020-05-07
1/18/2023,2020-01-18
11/28/2022,2020-11-28
5/27/2022,2020-05-27
9/2/2020,2020-09-02
1/12/2023,2020-01-12
4/15/2020,2020-04-15
8/16/2022,2020-08-16
6/10/2022,2020-06-10
4/3/2020,2020-04-03
9/2/2022,2020-09-02
3/6/2023,2020-03-06
7/11/2022,2020-07-11
12/9/2022,2020-12-09
5/14/2022,2020-05-14
7/28/2022,2020-07-28
4/3/2020,2020-04-03
8/13/2022,2020-08-13
7/14/2022,2020-07-14
9/29/2020,2020-09-29
10/28/2022,2020-10-28
1/4/2023,2020-01-04
11/16/2022,2020-11-16
9/9/2022,2020-09-09
3/2/2023,2020-03-02
1/2/2023,2020-01-02
1/17/2023,2020-01-17
11/9/2022,2020-11-09
6/27/2022,2020-06-27
2/27/2023,2020-02-27
8/20/2022,2020-08-20
3/29/2020,2020-03-29
4/3/2020,2020-04-03
5/5/2020,2020-05-05
3/31/2020,2020-03-31
7/6/2022,2020-07-06
10/23/2022,2020-10-23
3/19/2020,2020-03-19
8/14/2022,2020-08-14
8/31/2022,2020-08-31
7/11/2022,2020-07-11
12/15/2022,2020-12-15
11/15/2022,2020-11-15
4/28/2020,2020-04-28
2/1/2023,2020-02-01
7/21/2022,2020-07-21
6/27/2022,2020-06-27
11/28/2022,2020-11-28
6/20/2022,2020-06-20
12/5/2022,2020-12-05
4/1/2020,2020-04-01
7/20/2022,2020-07-20
1/13/2023,2020-01-13
2/22/2023,2020-02-22
7/22/2022,2020-07-22
6/29/2020,2020-06-29
7/7/2022,2020-07-07
10/26/2022,2020-10-26
11/1/2022,2020-11-01
8/26/2022,2020-08-26
12/8/2022,2020-12-08
10/20/2022,2020-10-20
7/13/2022,2020-07-13
1/30/2023,2020-01-30
4/3/2020,2020-04-03
8/4/2022,2020-08-04
2/2/2023,2020-02-02
8/31/2022,2020-08-31
11/15/2022,2020-11-15
4/7/2020,2020-04-07
7/15/2022,2020-07-15
11/23/2022,2020-11-23
11/8/2022,2020-11-08
4/5/2020,2020-04-05
1/4/2023,2020-01-04
4/2/2020,2020-04-02
6/18/2020,2020-06-18
3/6/2023,2020-03-06
10/19/2022,2020-10-19
10/6/2022,2020-10-06
4/10/2020,2020-04-10
1/5/2023,2020-01-05
1/31/2023,2020-01-31
1/4/2023,2020-01-04
6/23/2022,2020-06-23
4/14/2020,2020-04-14
1/11/2021,2020-01-11
12/10/2022,2020-12-10
2/2/2023,2020-02-02
12/16/2022,2020-12-16
5/1/2020,2020-05-01
4/27/2020,2020-04-27
6/13/2022,2020-06-13
4/18/2022,2020-04-18
1/20/2023,2020-01-20
4/3/2020,2020-04-03
6/29/2022,2020-06-29
11/9/2022,2020-11-09
11/10/2022,2020-11-10
5/1/2022,2020-05-01
1/6/2023,2020-01-06
4/7/2020,2020-04-07
9/2/2020,2020-09-02
11/19/2020,2020-11-19
3/26/2020,2020-03-26
7/12/2022,2020-07-12
12/23/2022,2020-12-23
12/8/2022,2020-12-08
1/18/2023,2020-01-18
6/22/2022,2020-06-22
12/12/2022,2020-12-12
7/1/2022,2020-07-01
6/27/2022,2020-06-27
2/8/2023,2020-02-08
2/9/2023,2020-02-09
6/29/2022,2020-06-29
3/27/2020,2020-03-27
2/8/2023,2020-02-08
1/10/2023,2020-01-10
11/8/2022,2020-11-08
4/10/2020,2020-04-10
3/27/2020,2020-03-27
1/18/2023,2020-01-18
11/4/2022,2020-11-04
8/9/2022,2020-08-09
6/10/2022,2020-06-10
6/24/2022,2020-06-24
4/19/2022,2020-04-19
8/26/2022,2020-08-26
12/1/2021,2020-12-01
3/8/2022,2020-03-08
5/13/2020,2020-05-13
1/18/2023,2020-01-18
8/11/2022,2020-08-11
2/15/2023,2020-02-15
3/27/2020,2020-03-27
8/3/2022,2020-08-03
10/14/2022,2020-10-14
5/23/2022,2020-05-23
1/15/2023,2020-01-15
9/1/2020,2020-09-01
9/8/2022,2020-09-08
12/15/2022,2020-12-15
7/28/2022,2020-07-28
12/27/2022,2020-12-27
10/7/2022,2020-10-07
6/7/2022,2020-06-07
3/27/2020,2020-03-27
4/6/2020,2020-04-06
11/29/2022,2020-11-29
4/17/2020,2020-04-17
11/2/2022,2020-11-02
4/4/2022,2020-04-04
6/19/2022,2020-06-19
6/24/2022,2020-06-24
9/14/2022,2020-09-14
2/26/2023,2020-02-26
5/26/2022,2020-05-26
11/29/2022,2020-11-29
11/18/2021,2020-11-18
1/20/2023,2020-01-20
2/2/2023,2020-02-02
7/10/2020,2020-07-10
5/4/2022,2020-05-04
12/1/2022,2020-12-01
7/5/2022,2020-07-05
1/13/2023,2020-01-13
NULL,NULL
4/17/2020,2020-04-17
12/8/2022,2020-12-08
9/11/2020,2020-09-11
11/10/2022,2020-11-10
4/19/2022,2020-04-19
8/15/2022,2020-08-15
1/10/2023,2020-01-10
1/12/2023,2020-01-12
7/21/2022,2020-07-21
11/28/2022,2020-11-28
6/13/2022,2020-06-13
12/1/2022,2020-12-01
